D, 3000

! tube 8
Xt, 0
D, 3000

! tube 9
Xt, 0
D, 3000

! tube 10
Xt, 0
D, 3000

! tube 11
Xt, 0
D, 3000

! tube 12
Xt, 0
D, 3000

! tube 13
Xt, 0
D, 3000

! tube 14
Xt, 0
D, 3000

! tube 15
Xt, 0
D, 3000

! tube 16
Xt, 0
D, 3000

! tube 17
Xt, 0
D, 3000

! tube 18
Xt, 0
D, 3000

! tube 19
Xt, 0
D, 3000

! tube 20
Xt, 0
D, 3000

! tube 21
Xt, 0
D, 3000

! tube 22
Xt, 0
D, 3000

! tube 23
Xt, 0
D, 3000

! tube 24
Xt, 0
D, 3000

K

! tubes 73-96
! tube #1
Xt, 0
D, 3000

! tube 2
Xt, 0
D, 3000

! tube 3
Xt, 0
D, 3000

! tube 4
Xt, 0
D, 3000

! tube 5
Xt, 0
D, 3000

! tube 6
Xt, 0
D, 3000

! tube 7
Xt, 0
D, 3000

! tube 8
Xt, 0
D, 3000

! tube 9
Xt, 0
D, 3000

! tube 10
Xt, 0
D, 3000

! tube 11
Xt, 0
D, 3000

! tube 12
Xt, 0
D, 3000

! tube 13
Xt, 0
D, 3000

! tube 14
Xt, 0
D, 3000

! tube 15
Xt, 0
D, 3000

! tube 16
Xt, 0
D, 3000

! tube 17
Xt, 0
D, 3000

! tube 18
Xt, 0
D, 3000

! tube 19
Xt, 0
D, 3000

! tube 20
Xt, 0
D, 3000

! tube 21
Xt, 0
D, 3000

! tube 22
Xt, 0
D, 3000

! tube 23
Xt, 0
D, 3000

! tube 24
Xt, 0
D, 3000

K

! tubes 97-120
! tube #1
Xt, 0
D, 3000

! tube 2
Xt, 0
D, 3000

! tube 3
Xt, 0
D, 3000

! tube 4
Xt, 0
D, 3000

! tube 5
Xt, 0
D, 3000

! tube 6
Xt, 0
D, 3000

! tube 7
Xt, 0
D, 3000

! tube 8
Xt, 0
D, 3000

! tube 9
Xt, 0
D, 3000

! tube 10
Xt, 0
D, 3000

! tube 11
Xt, 0
D, 3000

! tube 12
Xt, 0
D, 3000

! tube 13
Xt, 0
D, 3000

! tube 14
Xt, 0
D, 3000

! tube 15
Xt, 0
D, 3000

! tube 16
Xt, 0
D, 3000

! tube 17
Xt, 0
D, 3000

! tube 18
Xt, 0
D, 3000

! tube 19
Xt, 0
D, 3000

! tube 20
Xt, 0
D, 3000

! tube 21
Xt, 0
D, 3000

! tube 22
Xt, 0
D, 3000

! tube 23
Xt, 0
D, 3000

! tube 24
Xt, 0
D, 3000

K

! tubes 121-144
! tube #1
Xt, 0
D, 3000

! tube 2
Xt, 0
D, 3000

! tube 3
Xt, 0
D, 3000

! tube 4
Xt, 0
D, 3000

! tube 5
Xt, 0
D, 3000

! tube 6
Xt, 0
D, 3000

! tube 7
Xt, 0
D, 3000

! tube 8
Xt, 0
D, 3000

! tube 9
Xt, 0
D, 3000

! tube 10
Xt, 0
D, 3000

! tube 11
Xt, 0
D, 3000

! tube 12
Xt, 0
D, 3000

! tube 13
Xt, 0
D, 3000

! tube 14
Xt, 0
D, 3000

! tube 15
Xt, 0
D, 3000

! tube 16
Xt, 0
D, 3000

! tube 17
Xt, 0
D, 3000

! tube 18
Xt, 0
D, 3000

! tube 19
Xt, 0
D, 3000

! tube 20
Xt, 0
D, 3000

! tube 21
Xt, 0
D, 3000

! tube 22
Xt, 0
D, 3000

! tube 23
Xt, 0
D, 3000

! tube 24
Xt, 0
D, 3000

K

! tubes 145-168
! tube #1
Xt, 0
D, 3000

! tube 2
Xt, 0
D, 3000

! tube 3
Xt, 0
D, 3000

! tube 4
Xt, 0
D, 3000

! tube 5
Xt, 0
D, 3000

! tube 6
Xt, 0
D, 3000

! tube 7
Xt, 0
D, 3000

! tube 8
Xt, 0
D, 3000

! tube 9
Xt, 0
D, 3000

! tube 10
Xt, 0
D, 3000

! tube 11
Xt, 0
D, 3000

! tube 12
Xt, 0
D, 3000

! tube 13
Xt, 0
D, 3000

! tube 14
Xt, 0
D, 3000

! tube 15
Xt, 0
D, 3000

! tube 16
Xt, 0
D, 3000

! tube 17
Xt, 0
D, 3000

! tube 18
Xt, 0
D, 3000

! tube 19
Xt, 0
D, 3000

! tube 20
Xt, 0
D, 3000

! tube 21
Xt, 0
D, 3000

! tube 22
Xt, 0
D, 3000

! tube 23
Xt, 0
D, 3000

! tube 24
Xt, 0
D, 3000

K

! tubes 169-192
! tube #1
Xt, 0
D, 3000

! tube 2
Xt, 0
D, 3000

! tube 3
Xt, 0
D, 3000

! tube 4
Xt, 0
D, 3000

! tube 5
Xt, 0
D, 3000

! tube 6
Xt, 0
D, 3000

! tube 7
Xt, 0
D, 3000

! tube 8
Xt, 0
D, 3000

! tube 9
Xt, 0
D, 3000

! tube 10
Xt, 0
D, 3000

! tube 11
Xt, 0
D, 3000

! tube 12
Xt, 0
D, 3000

! tube 13
Xt, 0
D, 3000

! tube 14
Xt, 0
D, 3000

! tube 15
Xt, 0
D, 3000

! tube 16
Xt, 0
D, 3000

! tube 17
Xt, 0
D, 3000

! tube 18
Xt, 0
D, 3000

! tube 19
Xt, 0
D, 3000

! tube 20
Xt, 0
D, 3000

! tube 21
Xt, 0
D, 3000

! tube 22
Xt, 0
D, 3000

! tube 23
Xt, 0
D, 3000

! tube 24
Xt, 0
D, 3000

K

! tubes 193-216
! tube #1
Xt, 0
D, 3000

! tube 2
Xt, 0
D, 3000

! tube 3
Xt, 0
D, 3000

! tube 4
Xt, 0
D, 3000

! tube 5
Xt, 0
D, 3000

! tube 6
Xt, 0
D, 3000

! tube 7
Xt, 0
D, 3000

! tube 8
Xt, 0
D, 3000

! tube 9
Xt, 0
D, 3000

! tube 10
Xt, 0
D, 3000

! tube 11
Xt, 0
D, 3000

! tube 12
Xt, 0
D, 3000

! tube 13
Xt, 0
D, 3000

! tube 14
Xt, 0
D, 3000

! tube 15
Xt, 0
D, 3000

! tube 16
Xt, 0
D, 3000

! tube 17
Xt, 0
D, 3000

! tube 18
Xt, 0
D, 3000

! tube 19
Xt, 0
D, 3000

! tube 20
Xt, 0
D, 3000

! tube 21
Xt, 0
D, 3000

! tube 22
Xt, 0
D, 3000

! tube 23
Xt, 0
D, 3000

! tube 24
Xt, 0
D, 3000

K

! tubes 217-240
! tube #1
Xt, 0
D, 3000

! tube 2
Xt, 0
D, 3000

! tube 3
Xt, 0
D, 3000

! tube 4
Xt, 0
D, 3000

! tube 5
Xt, 0
D, 3000

! tube 6
Xt, 0
D, 3000

! tube 7
Xt, 0
D, 3000

! tube 8
Xt, 0
D, 3000

! tube 9
Xt, 0
D, 3000

! tube 10
Xt, 0
D, 3000

! tube 11
Xt, 0
D, 3000

! tube 12
Xt, 0
D, 3000

! tube 13
Xt, 0
D, 3000

! tube 14
Xt, 0
D, 3000

! tube 15
Xt, 0
D, 3000

! tube 16
Xt, 0
D, 3000

! tube 17
Xt, 0
D, 3000

! tube 18
Xt, 0
D, 3000

! tube 19
Xt, 0
D, 3000

! tube 20
Xt, 0
D, 3000

! tube 21
Xt, 0
D, 3000

! tube 22
Xt, 0
D, 3000

! tube 23
Xt, 0
D, 3000

! tube 24
Xt, 0
D, 3000

K

! tubes 241-264
! tube #1
Xt, 0
D, 3000

! tube 2
Xt, 0
D, 3000

! tube 3
Xt, 0
D, 3000

! tube 4
Xt, 0
D, 3000

! tube 5
Xt, 0
D, 3000

! tube 6
Xt, 0
D, 3000

! tube 7
Xt, 0
D, 3000

! tube 8
Xt, 0
D, 3000

! tube 9
Xt, 0
D, 3000

! tube 10
Xt, 0
D, 3000

! tube 11
Xt, 0
D, 3000

! tube 12
Xt, 0
D, 3000

! tube 13
Xt, 0
D, 3000

! tube 14
Xt, 0
D, 3000

! tube 15
Xt, 0
D, 3000

! tube 16
Xt, 0
D, 3000

! tube 17
Xt, 0
D, 3000

! tube 18
Xt, 0
D, 3000

! tube 19
Xt, 0
D, 3000

! tube 20
Xt, 0
D, 3000

! tube 21
Xt, 0
D, 3000

! tube 22
Xt, 0
D, 3000

! tube 23
Xt, 0
D, 3000

! tube 24
Xt, 0
D, 3000

K

! tubes 265-288
! tube #1
Xt, 0
D, 3000

! tube 2
Xt, 0
D, 3000

! tube 3
Xt, 0
D, 3000

! tube 4
Xt, 0
D, 3000

! tube 5
Xt, 0
D, 3000

! tube 6
Xt, 0
D, 3000

! tube 7
Xt, 0
D, 3000

! tube 8
Xt, 0
D, 3000

! tube 9
Xt, 0
D, 3000

! tube 10
Xt, 0
D, 3000

! tube 11
Xt, 0
D, 3000

! tube 12
Xt, 0
D, 3000

! tube 13
Xt, 0
D, 3000

! tube 14
Xt, 0
D, 3000

! tube 15
Xt, 0
D, 3000

! tube 16
Xt, 0
D, 3000

! tube 17
Xt, 0
D, 3000

! tube 18
Xt, 0
D, 3000

! tube 19
Xt, 0
D, 3000

! tube 20
Xt, 0
D, 3000

! tube 21
Xt, 0
D, 3000

! tube 22
Xt, 0
D, 3000

! tube 23
Xt, 0
D, 3000

! tube 24
Xt, 0
D, 3000

K

! tubes 289-312
! tube #1
Xt, 0
D, 3000

! tube 2
Xt, 0
D, 3000

! tube 3
Xt, 0
D, 3000

! tube 4
Xt, 0
D, 3000

! tube 5
Xt, 0
D, 3000

! tube 6
Xt, 0
D, 3000

! tube 7
Xt, 0
D, 3000

! tube 8
Xt, 0
D, 3000

! tube 9
Xt, 0
D, 3000

! tube 10
Xt, 0
D, 3000

! tube 11
Xt, 0
D, 3000

! tube 12
Xt, 0
D, 3000

! tube 13
Xt, 0
D, 3000

! tube 14
Xt, 0
D, 3000

! tube 15
Xt, 0
D, 3000

! tube 16
Xt, 0
D, 3000

! tube 17
Xt, 0
D, 3000

! tube 18
Xt, 0
D, 3000

! tube 19
Xt, 0
D, 3000

! tube 20
Xt, 0
D, 3000

! tube 21
Xt, 0
D, 3000

! tube 22
Xt, 0
D, 3000

! tube 23
Xt, 0
D, 3000

! tube 24
Xt, 0
D, 3000

E
